 Month, Day           11           7        2007
 Month, Day           11           8        2007
 Month, Day           11           9        2007
 Month, Day           11          10        2007
 Month, Day           11          11        2007
 Month, Day           11          12        2007
 Month, Day           11          13        2007
 Month, Day           11          14        2007
 Month, Day           11          15        2007
 Month, Day           11          16        2007
 Month, Day           11          17        2007
 Month, Day           11          18        2007
 Month, Day           11          19        2007
 Month, Day           11          20        2007
 Month, Day           11          21        2007
 Month, Day           11          22        2007
 Month, Day           11          23        2007
 Month, Day           11          24        2007
 Month, Day           11          25        2007
 Month, Day           11          26        2007
 Month, Day           11          27        2007
 Month, Day           11          28        2007
 Month, Day           11          29        2007
 Month, Day           11          30        2007
 Month, Day           12           1        2007
 Month, Day           12           2        2007
 Month, Day           12           3        2007
 Month, Day           12           4        2007
 Month, Day           12           5        2007
 Month, Day           12           6        2007
 Month, Day           12           7        2007
 Month, Day           12           8        2007
 Month, Day           12           9        2007
 Month, Day           12          10        2007
 Month, Day           12          11        2007
 Month, Day           12          12        2007
 Month, Day           12          13        2007
 Month, Day           12          14        2007
 Month, Day           12          15        2007
 Month, Day           12          16        2007
 Month, Day           12          17        2007
 Month, Day           12          18        2007
 Month, Day           12          19        2007
 Month, Day           12          20        2007
 Month, Day           12          21        2007
 Month, Day           12          22        2007
 Month, Day           12          23        2007
 Month, Day           12          24        2007
 Month, Day           12          25        2007
 Month, Day           12          26        2007
 Month, Day           12          27        2007
 Month, Day           12          28        2007
 Month, Day           12          29        2007
 Month, Day           12          30        2007
 Month, Day           12          31        2007
 Month, Day            1           1        2008
 Month, Day            1           2        2008
 Month, Day            1           3        2008
 Month, Day            1           4        2008
 Month, Day            1           5        2008
 Month, Day            1           6        2008
 Month, Day            1           7        2008
 Month, Day            1           8        2008
 Month, Day            1           9        2008
 Month, Day            1          10        2008
 Month, Day            1          11        2008
 Month, Day            1          12        2008
 Month, Day            1          13        2008
 Month, Day            1          14        2008
 Month, Day            1          15        2008
 Month, Day            1          16        2008
 Month, Day            1          17        2008
 Month, Day            1          18        2008
 Month, Day            1          19        2008
 Month, Day            1          20        2008
 Month, Day            1          21        2008
 Month, Day            1          22        2008
 Month, Day            1          23        2008
 Month, Day            1          24        2008
 Month, Day            1          25        2008
 Month, Day            1          26        2008
 Month, Day            1          27        2008
 Month, Day            1          28        2008
 Month, Day            1          29        2008
 Month, Day            1          30        2008
 Month, Day            1          31        2008
 Month, Day            2           1        2008
 Month, Day            2           2        2008
 Month, Day            2           3        2008
 Month, Day            2           4        2008
 Month, Day            2           5        2008
 Month, Day            2           6        2008
 Month, Day            2           7        2008
 Month, Day            2           8        2008
 Month, Day            2           9        2008
 Month, Day            2          10        2008
 Month, Day            2          11        2008
 Month, Day            2          12        2008
 Month, Day            2          13        2008
 Month, Day            2          14        2008
 Month, Day            2          15        2008
 Month, Day            2          16        2008
 Month, Day            2          17        2008
 Month, Day            2          18        2008
 Month, Day            2          19        2008
 Month, Day            2          20        2008
 Month, Day            2          21        2008
 Month, Day            2          22        2008
 Month, Day            2          23        2008
 Month, Day            2          24        2008
 Month, Day            2          25        2008
 Month, Day            2          26        2008
 Month, Day            2          27        2008
 Month, Day            2          28        2008
 Month, Day            2          29        2008
 Month, Day            3           1        2008
 Month, Day            3           2        2008
 Month, Day            3           3        2008
 Month, Day            3           4        2008
 Month, Day            3           5        2008
 Month, Day            3           6        2008
 Month, Day            3           7        2008
 Month, Day            3           8        2008
 Month, Day            3           9        2008
 Month, Day            3          10        2008
 Month, Day            3          11        2008
 Month, Day            3          12        2008
 Month, Day            3          13        2008
 Month, Day            3          14        2008
 Month, Day            3          15        2008
 Month, Day            3          16        2008
 Month, Day            3          17        2008
 Month, Day            3          18        2008
 Month, Day            3          19        2008
 Month, Day            3          20        2008
 Month, Day            3          21        2008
 Month, Day            3          22        2008
 Month, Day            3          23        2008
 Month, Day            3          24        2008
 Month, Day            3          25        2008
 Month, Day            3          26        2008
 Month, Day            3          27        2008
 Month, Day            3          28        2008
 Month, Day            3          29        2008
 Month, Day            3          30        2008
 Month, Day            3          31        2008
 Month, Day            4           1        2008
 Month, Day            4           2        2008
 Month, Day            4           3        2008
 Month, Day            4           4        2008
 Month, Day            4           5        2008
 Month, Day            4           6        2008
 Month, Day            4           7        2008
 Month, Day            4           8        2008
 Month, Day            4           9        2008
 Month, Day            4          10        2008
 Month, Day            4          11        2008
 Month, Day            4          12        2008
 Month, Day            4          13        2008
 Month, Day            4          14        2008
 Month, Day            4          15        2008
 Month, Day            4          16        2008
 Month, Day            4          17        2008
 Month, Day            4          18        2008
 Month, Day            4          19        2008
 Month, Day            4          20        2008
 Month, Day            4          21        2008
 Month, Day            4          22        2008
 Month, Day            4          23        2008
 Month, Day            4          24        2008
 Month, Day            4          25        2008
 Month, Day            4          26        2008
 Month, Day            4          27        2008
 Month, Day            4          28        2008
 Month, Day            4          29        2008
 Month, Day            4          30        2008
 Month, Day            5           1        2008
 Month, Day            5           2        2008
 Month, Day            5           3        2008
 Month, Day            5           4        2008
 Month, Day            5           5        2008
 Month, Day            5           6        2008
 Month, Day            5           7        2008
 Month, Day            5           8        2008
 Month, Day            5           9        2008
 Month, Day            5          10        2008
 Month, Day            5          11        2008
 Month, Day            5          12        2008
 Month, Day            5          13        2008
 Month, Day            5          14        2008
 Month, Day            5          15        2008
 Month, Day            5          16        2008
 Month, Day            5          17        2008
 Month, Day            5          18        2008
 Month, Day            5          19        2008
 Month, Day            5          20        2008
 
 JULIANDAY,KDY,CHLATOT01,CHLATOT02
         141         520  4.6979808E-03  4.6979808E-03
 Month, Day            5          21        2008
 
 JULIANDAY,KDY,CHLATOT01,CHLATOT02
         142         521  4.7337520E-03  4.7337520E-03
 Month, Day            5          22        2008
 Month, Day            5          23        2008
 Month, Day            5          24        2008
 Month, Day            5          25        2008
 Month, Day            5          26        2008
 Month, Day            5          27        2008
 Month, Day            5          28        2008
 Month, Day            5          29        2008
 Month, Day            5          30        2008
 Month, Day            5          31        2008
 Month, Day            6           1        2008
 Month, Day            6           2        2008
 Month, Day            6           3        2008
 Month, Day            6           4        2008
 Month, Day            6           5        2008
 Month, Day            6           6        2008
 Month, Day            6           7        2008
 Month, Day            6           8        2008
 Month, Day            6           9        2008
 Month, Day            6          10        2008
 Month, Day            6          11        2008
 Month, Day            6          12        2008
 
 JULIANDAY,KDY,CHLATOT01,CHLATOT02
         164         612  4.4446001E-03  4.4446001E-03
 Month, Day            6          13        2008
 Month, Day            6          14        2008
 Month, Day            6          15        2008
 Month, Day            6          16        2008
 Month, Day            6          17        2008
 Month, Day            6          18        2008
 Month, Day            6          19        2008
 
 JULIANDAY,KDY,CHLATOT01,CHLATOT02
         171         619  4.3235733E-03  4.3235733E-03
 Month, Day            6          20        2008
 Month, Day            6          21        2008
 Month, Day            6          22        2008
 Month, Day            6          23        2008
 Month, Day            6          24        2008
 Month, Day            6          25        2008
 Month, Day            6          26        2008
 Month, Day            6          27        2008
 Month, Day            6          28        2008
 Month, Day            6          29        2008
 Month, Day            6          30        2008
 Month, Day            7           1        2008
 Month, Day            7           2        2008
 Month, Day            7           3        2008
 Month, Day            7           4        2008
 Month, Day            7           5        2008
 Month, Day            7           6        2008
 Month, Day            7           7        2008
 Month, Day            7           8        2008
 Month, Day            7           9        2008
 Month, Day            7          10        2008
 Month, Day            7          11        2008
 Month, Day            7          12        2008
 Month, Day            7          13        2008
 Month, Day            7          14        2008
 
 JULIANDAY,KDY,CHLATOT01,CHLATOT02
         196         714  3.9563202E-03  3.9563202E-03
 Month, Day            7          15        2008
 Month, Day            7          16        2008
 Month, Day            7          17        2008
 Month, Day            7          18        2008
 Month, Day            7          19        2008
 Month, Day            7          20        2008
 Month, Day            7          21        2008
 Month, Day            7          22        2008
 Month, Day            7          23        2008
 Month, Day            7          24        2008
 
 JULIANDAY,KDY,CHLATOT01,CHLATOT02
         206         724  3.8728532E-03  3.8728532E-03
 Month, Day            7          25        2008
 Month, Day            7          26        2008
 Month, Day            7          27        2008
 Month, Day            7          28        2008
 Month, Day            7          29        2008
 Month, Day            7          30        2008
 Month, Day            7          31        2008
 Month, Day            8           1        2008
 Month, Day            8           2        2008
 Month, Day            8           3        2008
 Month, Day            8           4        2008
 Month, Day            8           5        2008
 Month, Day            8           6        2008
 Month, Day            8           7        2008
 
 JULIANDAY,KDY,CHLATOT01,CHLATOT02
         220         807  3.9090221E-03  3.9090221E-03
 Month, Day            8           8        2008
 Month, Day            8           9        2008
 Month, Day            8          10        2008
 Month, Day            8          11        2008
 Month, Day            8          12        2008
 Month, Day            8          13        2008
 Month, Day            8          14        2008
 Month, Day            8          15        2008
 Month, Day            8          16        2008
 Month, Day            8          17        2008
 Month, Day            8          18        2008
 Month, Day            8          19        2008
 Month, Day            8          20        2008
 Month, Day            8          21        2008
 Month, Day            8          22        2008
 Month, Day            8          23        2008
 Month, Day            8          24        2008
 Month, Day            8          25        2008
 Month, Day            8          26        2008
 Month, Day            8          27        2008
 Month, Day            8          28        2008
 Month, Day            8          29        2008
 Month, Day            8          30        2008
 Month, Day            8          31        2008
 Month, Day            9           1        2008
 Month, Day            9           2        2008
 Month, Day            9           3        2008
 Month, Day            9           4        2008
 Month, Day            9           5        2008
 Month, Day            9           6        2008
 Month, Day            9           7        2008
 Month, Day            9           8        2008
 Month, Day            9           9        2008
 Month, Day            9          10        2008
 Month, Day            9          11        2008
 Month, Day            9          12        2008
 Month, Day            9          13        2008
 Month, Day            9          14        2008
 Month, Day            9          15        2008
 Month, Day            9          16        2008
 Month, Day            9          17        2008
 Month, Day            9          18        2008
 Month, Day            9          19        2008
 Month, Day            9          20        2008
 Month, Day            9          21        2008
 Month, Day            9          22        2008
 Month, Day            9          23        2008
 
 JULIANDAY,KDY,CHLATOT01,CHLATOT02
         267         923  4.4616731E-03  4.4616731E-03
 Month, Day            9          24        2008
 Month, Day            9          25        2008
 Month, Day            9          26        2008
 Month, Day            9          27        2008
 Month, Day            9          28        2008
 Month, Day            9          29        2008
 Month, Day            9          30        2008
 Month, Day           10           1        2008
 Month, Day           10           2        2008
 Month, Day           10           3        2008
 Month, Day           10           4        2008
 Month, Day           10           5        2008
 Month, Day           10           6        2008
 
 JULIANDAY,KDY,CHLATOT01,CHLATOT02
         280        1006  4.6741334E-03  4.6741334E-03
 
 MYEAR,MDAY,MONTH,NUMFIELD,NTDY(NYEAR),NYEAR
        2008           6          10           9           9           1
 
 Month, Day           10           7        2008
 Month, Day           10           8        2008
 Month, Day           10           9        2008
 Month, Day           10          10        2008
 Month, Day           10          11        2008
 Month, Day           10          12        2008
 Month, Day           10          13        2008
 Month, Day           10          14        2008
 Month, Day           10          15        2008
 Month, Day           10          16        2008
 Month, Day           10          17        2008
 Month, Day           10          18        2008
 Month, Day           10          19        2008
 Month, Day           10          20        2008
 Month, Day           10          21        2008
 Month, Day           10          22        2008
 Month, Day           10          23        2008
 Month, Day           10          24        2008
 Month, Day           10          25        2008
 Month, Day           10          26        2008
 Month, Day           10          27        2008
 Month, Day           10          28        2008
 Month, Day           10          29        2008
 Month, Day           10          30        2008
 Month, Day           10          31        2008
 Month, Day           11           1        2008
 Month, Day           11           2        2008
 Month, Day           11           3        2008
 Month, Day           11           4        2008
 Month, Day           11           5        2008
 Month, Day           11           6        2008
 Month, Day           11           7        2008
 Month, Day           11           8        2008
 Month, Day           11           9        2008
 Month, Day           11          10        2008
 Month, Day           11          11        2008
 Month, Day           11          12        2008
 Month, Day           11          13        2008
 Month, Day           11          14        2008
 Month, Day           11          15        2008
 Month, Day           11          16        2008
 Month, Day           11          17        2008
 Month, Day           11          18        2008
 Month, Day           11          19        2008
 Month, Day           11          20        2008
 Month, Day           11          21        2008
 Month, Day           11          22        2008
 Month, Day           11          23        2008
 Month, Day           11          24        2008
 Month, Day           11          25        2008
 Month, Day           11          26        2008
 Month, Day           11          27        2008
 Month, Day           11          28        2008
 Month, Day           11          29        2008
 Month, Day           11          30        2008
 Month, Day           12           1        2008
 Month, Day           12           2        2008
 Month, Day           12           3        2008
 Month, Day           12           4        2008
 Month, Day           12           5        2008
 Month, Day           12           6        2008
 Month, Day           12           7        2008
 Month, Day           12           8        2008
 Month, Day           12           9        2008
 Month, Day           12          10        2008
 Month, Day           12          11        2008
 Month, Day           12          12        2008
 Month, Day           12          13        2008
 Month, Day           12          14        2008
 Month, Day           12          15        2008
 Month, Day           12          16        2008
 Month, Day           12          17        2008
 Month, Day           12          18        2008
 Month, Day           12          19        2008
 Month, Day           12          20        2008
 Month, Day           12          21        2008
 Month, Day           12          22        2008
 Month, Day           12          23        2008
 Month, Day           12          24        2008
 Month, Day           12          25        2008
 Month, Day           12          26        2008
 Month, Day           12          27        2008
 Month, Day           12          28        2008
 Month, Day           12          29        2008
 Month, Day           12          30        2008
 Month, Day           12          31        2008
 
  End of MNLAKE simulation :  Normal exit
